,model,layers,
80,resnet50_dino,layer3.0.downsample.1,
81,resnet50_dino,layer3.1,
82,resnet50_dino,layer3.1.conv1,
83,resnet50_dino,layer3.1.bn1,
84,resnet50_dino,layer3.1.conv2,
85,resnet50_dino,layer3.1.bn2,
86,resnet50_dino,layer3.1.conv3,
87,resnet50_dino,layer3.1.bn3,
88,resnet50_dino,layer3.1.relu,
89,resnet50_dino,layer3.2,
90,resnet50_dino,layer3.2.conv1,
91,resnet50_dino,layer3.2.bn1,
92,resnet50_dino,layer3.2.conv2,
93,resnet50_dino,layer3.2.bn2,
94,resnet50_dino,layer3.2.conv3,
95,resnet50_dino,layer3.2.bn3,
96,resnet50_dino,layer3.2.relu,
97,resnet50_dino,layer3.3,
98,resnet50_dino,layer3.3.conv1,
99,resnet50_dino,layer3.3.bn1,
100,resnet50_dino,layer3.3.conv2,
101,resnet50_dino,layer3.3.bn2,
102,resnet50_dino,layer3.3.conv3,
103,resnet50_dino,layer3.3.bn3,
104,resnet50_dino,layer3.3.relu,
105,resnet50_dino,layer3.4,
106,resnet50_dino,layer3.4.conv1,
107,resnet50_dino,layer3.4.bn1,
108,resnet50_dino,layer3.4.conv2,
109,resnet50_dino,layer3.4.bn2,
110,resnet50_dino,layer3.4.conv3,
111,resnet50_dino,layer3.4.bn3,
112,resnet50_dino,layer3.4.relu,
113,resnet50_dino,layer3.5,
114,resnet50_dino,layer3.5.conv1,
115,resnet50_dino,layer3.5.bn1,
116,resnet50_dino,layer3.5.conv2,
117,resnet50_dino,layer3.5.bn2,
118,resnet50_dino,layer3.5.conv3,
119,resnet50_dino,layer3.5.bn3,
120,resnet50_dino,layer3.5.relu,1
121,resnet50_dino,layer4,
122,resnet50_dino,layer4.0,
123,resnet50_dino,layer4.0.conv1,
124,resnet50_dino,layer4.0.bn1,
125,resnet50_dino,layer4.0.conv2,
126,resnet50_dino,layer4.0.bn2,
127,resnet50_dino,layer4.0.conv3,
128,resnet50_dino,layer4.0.bn3,
129,resnet50_dino,layer4.0.relu,
130,resnet50_dino,layer4.0.downsample,
131,resnet50_dino,layer4.0.downsample.0,
132,resnet50_dino,layer4.0.downsample.1,
133,resnet50_dino,layer4.1,
134,resnet50_dino,layer4.1.conv1,
135,resnet50_dino,layer4.1.bn1,
136,resnet50_dino,layer4.1.conv2,
137,resnet50_dino,layer4.1.bn2,
138,resnet50_dino,layer4.1.conv3,
139,resnet50_dino,layer4.1.bn3,
140,resnet50_dino,layer4.1.relu,
141,resnet50_dino,layer4.2,
142,resnet50_dino,layer4.2.conv1,
143,resnet50_dino,layer4.2.bn1,
144,resnet50_dino,layer4.2.conv2,
145,resnet50_dino,layer4.2.bn2,
146,resnet50_dino,layer4.2.conv3,
147,resnet50_dino,layer4.2.bn3,
148,resnet50_dino,layer4.2.relu,1
149,resnet50_dino,avgpool,1
150,resnet50_dino,fc,
