model,layer,corr,acc
clip_vit,visual.transformer.resblocks.4.ln_2,0.005328201785976942,0.513095238095238
clip_vit,visual.transformer.resblocks.5.ln_2,0.07363660944079702,0.5327380952380952
clip_vit,visual.transformer.resblocks.6.ln_2,-0.01934283957832409,0.5590476190476191
clip_vit,visual.transformer.resblocks.7.ln_2,-0.18521213325139993,0.5778571428571428
clip_vit,visual.transformer.resblocks.8.ln_2,-0.10929277047852183,0.6141666666666666
clip_vit,visual.transformer.resblocks.9.ln_2,0.1457675081925769,0.6342857142857142
clip_vit,visual.transformer.resblocks.10.ln_2,0.09298274321654934,0.6153571428571428
clip_vit,top,0.24431263563096078,0.9720238095238096
resnet50,layer1.2.relu,-0.12996881122750945,0.4997619047619048
resnet50,layer2.3.relu,-0.3291963299794633,0.506547619047619
resnet50,layer3.5.relu,0.07876248381283663,0.5309523809523811
resnet50,layer4.2.relu,0.21651529804411304,0.4988095238095238
resnet50,top,-0.04847861655637213,0.6689285714285714
resnet50_imagenet-sketch,layer1.2.relu,-0.4294206728738309,0.5022619047619047
resnet50_imagenet-sketch,layer2.3.relu,-0.03219180619358933,0.5030952380952382
resnet50_imagenet-sketch,layer3.5.relu,0.2729546932810607,0.5378571428571428
resnet50_imagenet-sketch,layer4.2.relu,-0.05436871907975182,0.5692857142857143
resnet50_imagenet-sketch,top,0.1364477037506253,0.7267261904761906
resnet50_21k,layer1.2.act3,0.11399018814688847,0.5022619047619047
resnet50_21k,layer2.3.act3,-0.018496331154174796,0.505
resnet50_21k,layer3.5.act3,-0.019743679743474678,0.5047619047619047
resnet50_21k,layer4.2.act3,0.07358229917652137,0.5179761904761905
resnet50_21k,top,0.05292163081509617,0.822857142857143
resnet50_dino,layer1.2.relu,-0.36523771095190777,0.5041666666666667
resnet50_dino,layer2.3.relu,-0.35659406495247103,0.5170238095238096
resnet50_dino,layer3.5.relu,0.17858502193389314,0.5311904761904762
resnet50_dino,layer4.2.relu,0.2485479064004798,0.506904761904762
resnet50_dino,top,-0.09669490169263152,0.5898809523809524
clip_resnet_15m,visual.layer1.2.act3,-0.16439898730535776,0.5028571428571429
clip_resnet_15m,visual.layer2.3.act3,0.012022044597083658,0.5005952380952381
clip_resnet_15m,visual.layer3.5.act3,-0.09571679098757113,0.5079761904761906
clip_resnet_15m,visual.layer4.2.act3,0.14908037578312366,0.5195238095238095
clip_resnet_15m,top,0.13966532354141378,0.6639880952380952
clip_resnet,visual.layer1.2.relu3,-0.21165590679311216,0.5007142857142858
clip_resnet,visual.layer2.3.relu3,-0.15917863499175314,0.5060714285714285
clip_resnet,visual.layer3.5.relu3,-0.06298463005369988,0.5279761904761905
clip_resnet,visual.layer4.2.relu3,-0.0419097211801473,0.549047619047619
clip_resnet,top,-0.1800836567178743,0.8291666666666667
